Time,Died,Group
4843,1,3
1467,1,3
1467,1,3
1467,1,3
1467,1,3
1467,1,3
3142,1,3
1666,1,3
1666,1,3
1666,1,3
1666,1,3
1666,1,3
1217,1,3
1072,1,3
458,1,3
321,1,3
172,1,3
832,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
234,1,3
138,1,3
138,1,3
138,1,3
138,1,3
138,1,3
138,1,3
138,1,3
138,1,3
138,1,3
138,1,3
138,1,3
138,1,3
26467,0,3
5259,1,3
3737,1,3
11776,1,3
4260,0,3
15446,1,3
26614,1,3
3715,1,3
17,1,3
17,1,3
17,1,3
19709,1,3
8586,0,3
15248,1,3
15248,1,3
19516,1,3
1071,1,3
1071,1,3
22923,0,3
22349,0,3
1509,1,3
29348,0,3
26961,0,3
4617,1,3
5219,1,3
11026,1,3
5748,1,3
1202,0,3
0,1,3
117,1,3
16131,1,3
10471,1,3
10471,1,3
20966,0,3
20966,0,3
9589,0,3
9589,0,3
22829,0,3
14667,0,3
9939,1,3
8212,0,3
1215,0,3
0,0,3
0,0,3
3218,0,3
2906,0,3
2872,0,3
2508,0,3
0,1,3
1576,0,3
101,0,3
27005,1,3
10424,1,3
10424,1,3
10424,1,3
44,1,3
2948,0,3
2721,1,3
25453,0,3
13924,0,3
1676,1,3
11467,0,3
393,0,3
3673,1,3
26564,0,3
23953,0,3
21310,1,3
21310,1,3
25702,1,3
25702,1,3
979,1,3
979,1,3
21310,1,3
25702,1,3
0,1,3
12880,1,3
356,1,3
26018,0,3
23972,0,3
31792,1,3
0,1,3
22551,1,3
20875,1,3
8978,1,3
8978,1,3
0,1,3
9111,1,3
14929,0,3
0,1,3
3128,1,3
5473,1,3
0,1,3
0,1,3
24652,1,3
24652,1,3
21310,1,3
21310,1,3
24652,1,3
24652,1,3
24652,1,3
24652,1,3
24652,1,3
24652,1,3
24652,1,3
24652,1,3
979,1,3
24543,0,3
24543,0,3
22224,0,3
21679,0,3
19805,0,3
25711,0,3
12803,0,3
21310,1,3
505,1,3
505,1,3
476,1,3
476,1,3
2416,1,3
443,1,3
21444,0,3
21382,0,3
6452,1,3
6452,1,3
4858,1,3
0,1,3
2154,1,3
2154,1,3
1174,1,3
4595,0,3
0,1,3
3799,1,3
3071,1,3
0,0,3
0,0,3
0,0,3
2728,1,3
11096,1,3
11096,1,3
11096,1,3
11096,1,3
11096,1,3
20,1,3
11086,1,3
12,1,3
11086,1,3
11070,1,3
11096,1,3
11096,1,3
11086,1,3
11086,1,3
11096,1,3
11096,1,3
11086,1,3
11086,1,3
26,1,3
11086,1,3
11096,1,3
11096,1,3
5185,1,3
10055,1,3
10055,1,3
5528,1,3
2742,1,3
2742,1,3
2749,1,3
0,0,3
12979,1,3
12979,1,3
508,1,3
459,1,3
282,1,3
27460,0,3
4349,0,3
6522,1,3
0,1,3
11233,1,3
11233,1,3
8136,1,3
2,1,3
175,1,3
175,1,3
175,1,3
175,1,3
1796,1,3
7072,0,3
28477,0,3
28477,0,3
9499,0,3
5041,0,3
10360,1,3
379,1,3
6323,1,3
14484,1,3
4053,0,3
5947,1,3
4982,1,3
6319,1,3
14485,1,3
4982,0,3
1843,0,3
1655,0,3
24935,0,3
24935,0,3
24286,0,3
24286,0,3
14439,0,3
14439,0,3
14439,0,3
14439,0,3
11781,1,3
2334,1,3
133,1,3
14364,0,3
21515,0,3
133,1,3
575,1,3
9783,1,3
0,1,3
5630,0,3
153,1,3
5,1,3
979,1,3
5,1,3
5,1,3
5,1,3
979,1,3
5,1,3
979,1,3
5,1,3
979,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
979,1,3
979,1,3
21310,1,3
21310,1,3
5,1,3
5,1,3
979,1,3
5,1,3
5,1,3
979,1,3
979,1,3
5,1,3
5,1,3
979,1,3
979,1,3
979,1,3
5,1,3
5,1,3
5,1,3
5,1,3
0,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
5,1,3
5,1,3
5,1,3
979,1,3
21310,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
0,1,3
5,1,3
21310,1,3
21310,1,3
21310,1,3
4061,1,3
21310,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
0,1,3
5,1,3
5,1,3
979,1,3
5,1,3
979,1,3
5,1,3
979,1,3
5,1,3
979,1,3
5,1,3
5,1,3
4,1,3
979,1,3
4,1,3
4,1,3
0,0,3
8712,1,3
27638,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
10735,1,3
0,1,3
1759,1,3
3580,0,3
65,0,3
0,0,3
9269,0,3
1923,0,3
21136,0,3
8441,1,3
7627,1,3
0,1,3
159,1,3
8412,1,3
16072,1,3
11789,0,3
10349,0,3
6724,1,3
12298,0,3
6580,0,3
16209,0,3
26398,0,3
26145,0,3
0,0,3
20630,1,3
13240,1,3
13240,1,3
0,1,3
0,1,3
10151,0,3
10151,0,3
10151,0,3
10151,0,3
10151,0,3
10151,0,3
7484,0,3
8936,1,3
11326,0,3
0,1,3
7865,1,3
0,1,3
7865,1,3
0,1,3
2246,1,3
0,0,3
7865,1,3
0,1,3
14369,1,3
14369,1,3
0,1,3
5345,0,3
11,1,3
11,1,3
11,1,3
0,0,3
0,0,3
0,1,3
22167,1,3
0,1,3
21785,1,3
6789,1,3
6789,1,3
6789,1,3
6789,1,3
6789,1,3
6789,1,3
6789,1,3
6789,1,3
6789,1,3
5160,1,3
587,1,3
1572,1,3
0,1,3
0,1,3
0,0,3
0,0,3
18831,0,3
18230,0,3
0,1,3
23852,1,3
18971,1,3
0,1,3
0,1,3
19444,1,3
19444,1,3
19444,1,3
19444,1,3
19444,1,3
19444,1,3
19444,1,3
19444,1,3
19444,1,3
20465,1,3
13667,0,3
12892,0,3
10605,0,3
10615,0,3
19668,1,3
0,1,3
4285,1,3
4285,1,3
793,1,3
8875,0,3
2403,0,3
21098,0,3
21098,0,3
20573,0,3
10980,0,3
21485,0,3
12309,0,3
2778,0,3
2777,0,3
20798,1,3
13301,0,3
17663,0,3
1038,0,3
23501,0,3
18623,0,3
18623,0,3
17857,0,3
17857,0,3
17857,0,3
11053,0,3
5409,0,3
1322,1,3
13407,0,3
2899,1,3
0,0,3
16238,1,3
266,0,3
8704,0,3
2378,1,3
2378,1,3
16,1,3
2220,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
376,1,3
0,1,3
21068,0,3
21068,0,3
18514,0,3
14905,0,3
4162,0,3
4,0,3
4744,1,3
4744,1,3
10347,1,3
9873,1,3
10165,0,3
10165,0,3
1319,0,3
1319,0,3
21251,0,3
16726,0,3
9005,0,3
5208,0,3
3466,0,3
2220,0,3
20148,0,3
18838,0,3
17383,1,3
17383,1,3
17383,1,3
13331,0,3
1585,0,3
5300,1,3
9589,1,3
9588,1,3
1225,1,3
0,1,3
21735,0,3
18241,0,3
18241,0,3
8010,1,3
8010,1,3
8010,1,3
8010,1,3
8010,1,3
8010,1,3
8010,1,3
8010,1,3
8010,1,3
0,0,3
0,1,3
0,1,3
15489,0,3
101,0,3
70,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
2312,1,3
2312,1,3
0,1,3
2312,1,3
2312,1,3
0,1,3
2312,1,3
2312,1,3
0,1,3
2312,1,3
2312,1,3
0,1,3
2312,1,3
2312,1,3
214,1,3
1615,1,3
8138,1,3
0,1,3
2311,1,3
2311,1,3
7,1,3
206,1,3
0,1,3
0,1,3
2278,1,3
2278,1,3
2278,1,3
1390,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
151,1,3
151,1,3
151,1,3
151,1,3
15002,0,3
0,1,3
0,1,3
0,1,3
151,1,3
151,1,3
151,1,3
151,1,3
0,1,3
0,1,3
0,1,3
67,1,3
67,1,3
67,1,3
67,1,3
0,1,3
151,1,3
151,1,3
1563,1,3
17650,0,3
12,1,3
12261,0,3
12261,0,3
11528,0,3
21,0,3
1890,1,3
5291,1,3
5275,1,3
1461,1,3
885,0,3
0,1,3
2111,0,3
0,1,3
0,1,3
0,1,3
1924,1,3
1924,1,3
1924,1,3
1924,1,3
1924,1,3
1892,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2167,1,3
2167,1,3
2167,1,3
2167,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2167,1,3
2167,1,3
71,0,3
120,0,3
19675,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
7,1,3
8,1,3
14076,0,3
0,1,3
2124,1,3
2124,1,3
2124,1,3
2123,1,3
2123,1,3
2123,1,3
14192,1,3
17870,0,3
0,1,3
0,1,3
1609,1,3
1609,1,3
776,1,3
767,1,3
0,0,3
8828,0,3
8826,0,3
1893,1,3
1731,1,3
10513,0,3
134,1,3
0,1,3
6315,1,3
6315,1,3
6315,1,3
2170,1,3
13103,1,3
16571,1,3
2366,1,3
2366,1,3
13103,1,3
13103,1,3
17509,1,3
2201,1,3
2595,1,3
2595,1,3
6892,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
12,0,3
1,0,3
0,0,3
4574,0,3
699,0,3
8272,1,3
1322,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
10399,0,3
4156,0,3
17604,0,3
2,1,3
10,1,3
6673,1,3
6672,1,3
0,0,3
8743,0,3
7857,1,3
7857,1,3
7846,1,3
13065,0,3
13088,0,3
1,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
1,1,3
1,1,3
0,1,3
2,1,3
2,1,3
9192,1,3
9246,0,3
22,1,3
22,1,3
18749,0,3
18714,0,3
5419,0,3
5419,0,3
2104,0,3
6,0,3
0,1,3
0,1,3
9162,1,3
5042,0,3
12875,1,3
12873,1,3
12870,1,3
12870,1,3
11607,1,3
11607,1,3
12734,1,3
2242,1,3
2964,0,3
6890,1,3
0,1,3
12574,1,3
0,1,3
0,1,3
0,1,3
823,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4022,1,3
193,1,3
193,1,3
11819,1,3
9001,1,3
9001,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
926,1,3
926,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
108,1,3
206,1,3
206,1,3
97,1,3
97,1,3
97,1,3
97,1,3
97,1,3
97,1,3
97,1,3
97,1,3
97,1,3
97,1,3
97,1,3
739,1,3
739,1,3
642,1,3
642,1,3
642,1,3
642,1,3
642,1,3
642,1,3
642,1,3
642,1,3
642,1,3
642,1,3
642,1,3
3677,1,3
3677,1,3
53,1,3
53,1,3
53,1,3
53,1,3
53,1,3
53,1,3
53,1,3
53,1,3
53,1,3
53,1,3
53,1,3
328,1,3
275,1,3
12175,1,3
0,1,3
0,1,3
168,1,3
168,1,3
1681,1,3
1681,1,3
477,1,3
696,1,3
2,1,3
2,1,3
2,1,3
2722,1,3
2491,1,3
2491,1,3
2491,1,3
2491,1,3
383,1,3
110,1,3
110,1,3
110,1,3
110,1,3
192,1,3
5,1,3
5,1,3
5,1,3
5,1,3
7829,1,3
3240,1,3
3240,1,3
3240,1,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
57,1,3
57,1,3
2206,1,3
2206,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
3166,0,3
10598,0,3
17676,0,3
7817,0,3
3894,0,3
732,0,3
17628,0,3
17628,0,3
15367,0,3
5318,0,3
334,1,3
184,1,3
16496,0,3
16496,0,3
16451,0,3
15658,0,3
15658,0,3
15655,0,3
15652,0,3
13753,0,3
12823,0,3
12421,0,3
23,0,3
0,0,3
2178,1,3
16565,0,3
6449,1,3
4,1,3
9000,1,3
4533,0,3
13398,0,3
0,0,3
0,0,3
0,1,3
407,1,3
407,1,3
407,1,3
12782,1,3
694,1,3
0,1,3
0,1,3
893,1,3
893,1,3
7595,1,3
7595,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
1533,1,3
1533,1,3
1045,1,3
1045,1,3
74,1,3
74,1,3
74,1,3
138,1,3
138,1,3
138,1,3
38,1,3
3,1,3
3,1,3
3,1,3
3,1,3
677,1,3
671,1,3
671,1,3
671,1,3
212,1,3
0,1,3
3233,1,3
3233,1,3
3233,1,3
3233,1,3
3233,1,3
0,1,3
47,1,3
1719,0,3
453,1,3
16505,1,3
15417,1,3
10944,1,3
0,1,3
1179,0,3
0,0,3
12886,0,3
1745,1,3
0,1,3
0,1,3
8037,1,3
0,1,3
0,0,3
0,1,3
0,1,3
45,1,3
45,1,3
12703,1,3
0,1,3
8266,1,3
0,0,3
998,1,3
5533,0,3
0,1,3
9665,0,3
9041,0,3
3605,0,3
407,0,3
0,1,3
572,1,3
572,1,3
0,1,3
0,1,3
668,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
286,0,3
0,0,3
6386,1,3
173,0,3
0,1,3
207,1,3
113,1,3
3625,1,3
0,1,3
0,1,3
2731,1,3
2731,1,3
6955,1,3
73,1,3
72,1,3
1314,1,3
1314,1,3
140,1,3
140,1,3
0,1,3
59,1,3
59,1,3
59,1,3
13039,1,3
13039,1,3
12984,1,3
6684,1,3
1624,1,3
1548,1,3
1548,1,3
1371,1,3
40,1,3
0,1,3
0,1,3
0,1,3
15464,1,3
15464,1,3
11363,1,3
15464,1,3
15464,1,3
0,0,3
15464,1,3
15464,1,3
0,0,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
7754,1,3
7754,1,3
4101,0,3
15464,1,3
15464,1,3
11363,1,3
4101,0,3
0,0,3
0,0,3
7754,1,3
0,0,3
0,0,3
0,0,3
0,0,3
4101,1,3
4101,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
15464,1,3
0,0,3
15464,1,3
15464,1,3
15464,1,3
11363,1,3
7710,0,3
7710,0,3
7710,0,3
7710,0,3
0,0,3
0,1,3
0,1,3
0,0,3
0,1,3
15464,1,3
7754,1,3
0,1,3
4822,1,3
4822,1,3
4822,1,3
4822,1,3
4822,1,3
4822,1,3
4822,1,3
4822,1,3
4822,1,3
4822,1,3
4822,1,3
721,1,3
0,1,3
6242,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
4986,1,3
4986,1,3
3547,1,3
3547,1,3
1906,1,3
1906,1,3
1906,1,3
1906,1,3
8175,0,3
4091,0,3
0,1,3
0,1,3
0,1,3
0,0,3
54,1,3
4595,1,3
2703,1,3
5214,1,3
3428,1,3
9373,1,3
9373,1,3
7517,1,3
0,1,3
0,1,3
1,1,3
1,1,3
1,1,3
2581,1,3
2581,1,3
2581,1,3
2223,1,3
63,1,3
63,1,3
63,1,3
63,1,3
63,1,3
62,1,3
6323,1,3
4072,1,3
5076,1,3
5076,1,3
9133,0,3
9133,0,3
5585,0,3
3290,1,3
1,1,3
0,1,3
5611,0,3
716,1,3
0,1,3
0,1,3
13307,0,3
7492,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
8814,0,3
8814,0,3
0,0,3
0,0,3
0,0,3
0,0,3
5210,0,3
0,0,3
7650,0,3
0,0,3
0,1,3
10262,1,3
792,1,3
0,0,3
5425,0,3
2321,0,3
6594,1,3
0,1,3
2880,1,3
694,1,3
694,1,3
48,1,3
2,1,3
2,1,3
2,1,3
6933,1,3
6933,1,3
6933,1,3
6933,1,3
6933,1,3
2166,1,3
0,1,3
11,1,3
13,1,3
4175,0,3
56,0,3
0,1,3
0,1,3
252,1,3
252,1,3
252,1,3
4163,1,3
56,1,3
0,1,3
11797,0,3
0,1,3
16,1,3
3769,1,3
0,1,3
7851,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
4089,1,3
0,1,3
0,0,3
0,1,3
1004,1,3
1004,1,3
49,1,3
49,1,3
5362,1,3
5362,1,3
2315,1,3
0,0,3
0,1,3
4215,1,3
4215,1,3
12320,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
4156,0,3
4156,0,3
4156,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1137,0,3
11713,0,3
0,1,3
5065,0,3
5065,0,3
5065,0,3
8986,0,3
8982,0,3
0,0,3
11530,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
8403,0,3
3319,0,3
0,0,3
0,1,3
0,1,3
2508,1,3
2508,1,3
2508,1,3
2508,1,3
62,1,3
62,1,3
411,1,3
411,1,3
411,1,3
411,1,3
411,1,3
411,1,3
411,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
55,1,3
55,1,3
55,1,3
55,1,3
55,1,3
55,1,3
55,1,3
6314,1,3
6314,1,3
6314,1,3
6314,1,3
6314,1,3
6314,1,3
6314,1,3
6314,1,3
6203,1,3
0,0,3
0,0,3
9964,0,3
667,0,3
0,1,3
0,0,3
0,1,3
349,0,3
5090,1,3
0,1,3
0,1,3
4155,1,3
1223,1,3
1146,1,3
3,1,3
3,1,3
0,1,3
0,0,3
4578,1,3
0,1,3
0,1,3
6039,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
6960,1,3
755,0,3
0,1,3
0,1,3
0,1,3
1222,1,3
1149,1,3
11248,1,3
11248,1,3
11248,1,3
11248,1,3
11248,1,3
11248,1,3
1819,0,3
59,0,3
0,1,3
21,1,3
26,0,3
1,1,3
0,1,3
0,1,3
0,1,3
0,1,3
3225,0,3
0,1,3
0,1,3
0,1,3
3534,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
1153,0,3
1150,0,3
0,0,3
1310,1,3
0,1,3
0,1,3
0,1,3
8401,1,3
8401,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
8983,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
19,1,3
0,1,3
0,1,3
125,0,3
6953,0,3
6953,0,3
6953,0,3
0,0,3
6953,0,3
6953,0,3
6953,0,3
6953,0,3
6953,0,3
6953,0,3
6953,0,3
6953,0,3
6953,0,3
6953,0,3
6953,0,3
6953,0,3
6953,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
6953,0,3
6953,0,3
6953,0,3
0,0,3
5248,0,3
0,1,3
0,1,3
0,1,3
125,1,3
125,1,3
4146,1,3
3,1,3
88,1,3
88,1,3
25,1,3
25,1,3
31,1,3
31,1,3
31,1,3
31,1,3
1,1,3
0,0,3
3839,0,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
6077,1,3
1940,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
3224,0,3
0,1,3
0,1,3
4592,1,3
79,0,3
0,0,3
0,0,3
0,1,3
0,0,3
0,1,3
4191,1,3
0,1,3
0,0,3
0,0,3
0,1,3
8556,0,3
0,1,3
371,1,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
8003,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
979,1,3
979,1,3
979,1,3
979,1,3
979,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
83,1,3
914,1,3
0,1,3
0,1,3
0,1,3
3549,1,3
0,1,3
0,0,3
0,1,3
6,1,3
5,1,3
1,1,3
3,1,3
3,1,3
3,1,3
3,1,3
6,1,3
0,1,3
4940,1,3
0,0,3
0,0,3
6725,0,3
3440,0,3
3258,0,3
0,1,3
0,1,3
0,1,3
0,1,3
163,0,3
0,1,3
1,1,3
1,1,3
57,1,3
57,1,3
57,1,3
3,1,3
6320,0,3
4409,1,3
3461,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
195,0,3
251,1,3
87,1,3
76,1,3
67,1,3
67,1,3
324,1,3
0,1,3
8,1,3
20,1,3
20,1,3
28,1,3
28,1,3
0,1,3
0,1,3
0,1,3
183,0,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
2225,1,3
0,0,3
1209,0,3
0,1,3
0,1,3
0,0,3
4,0,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
5687,0,3
5687,0,3
5687,0,3
5687,0,3
2,0,3
2,0,3
1,0,3
1,0,3
1,0,3
1,0,3
1,0,3
1,0,3
5687,0,3
5687,0,3
2,0,3
1,0,3
1,0,3
1,0,3
0,1,3
0,0,3
0,0,3
4223,0,3
842,0,3
762,0,3
0,1,3
0,1,3
2,0,3
0,1,3
0,0,3
0,1,3
0,0,3
0,0,3
0,0,3
6,1,3
4525,1,3
3,0,3
0,0,3
2796,0,3
0,1,3
3296,1,3
158,1,3
155,1,3
698,1,3
691,1,3
691,1,3
153,1,3
62,1,3
62,1,3
62,1,3
856,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
3953,1,3
0,1,3
0,1,3
0,1,3
0,1,3
234,0,3
0,1,3
0,1,3
0,1,3
185,1,3
173,1,3
173,1,3
173,1,3
0,1,3
0,1,3
790,1,3
0,1,3
0,1,3
0,1,3
0,0,3
1164,0,3
0,1,3
41,1,3
41,1,3
0,1,3
159,1,3
159,1,3
210,0,3
838,0,3
0,1,3
0,1,3
1113,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
3687,1,3
3687,1,3
3173,1,3
0,1,3
3618,0,3
0,1,3
2809,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
1807,1,3
0,0,3
0,1,3
0,1,3
0,1,3
2072,1,3
2072,1,3
2072,1,3
2072,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
114,1,3
51,0,3
2098,0,3
2098,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,0,3
1194,0,3
189,1,3
0,1,3
848,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
900,1,3
900,1,3
899,1,3
899,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
655,1,3
655,1,3
0,1,3
0,1,3
655,1,3
655,1,3
655,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
115,1,3
653,1,3
653,1,3
347,0,3
347,0,3
0,1,3
0,1,3
692,0,3
0,1,3
0,0,3
0,1,3
0,1,3
1114,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
900,0,3
18,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
3,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
178,1,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
4,0,3
0,0,3
0,1,3
3,0,3
3,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
55061,0,4
0,1,4
4556,1,4
