Time,Died,Group
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
0,0,1
0,0,1
22167,1,1
21785,1,1
2088,1,1
23595,1,1
23595,1,1
23595,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
6789,1,1
5160,1,1
587,1,1
1572,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6025,1,1
5492,1,1
5492,1,1
18230,1,1
0,0,1
3,0,1
0,0,1
8465,1,1
25,1,1
23852,1,1
18971,1,1
7258,1,1
1075,1,1
0,0,1
1040,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
12574,1,1
9134,1,1
9134,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
19444,1,1
6870,1,1
20743,1,1
11814,1,1
0,0,1
10114,1,1
876,1,1
1957,1,1
4173,1,1
9793,1,1
10804,1,1
13663,1,1
16409,1,1
15730,1,1
19668,1,1
11814,1,1
1945,0,1
11234,1,1
8875,1,1
1320,1,1
4382,1,1
21098,0,1
21098,0,1
20573,0,1
9420,0,1
10864,1,1
16625,1,1
15309,1,1
1295,1,1
369,1,1
857,1,1
12401,1,1
1299,1,1
1299,1,1
1299,1,1
9176,1,1
18709,1,1
18709,1,1
18709,1,1
24706,0,1
24706,0,1
19420,0,1
16391,0,1
16322,0,1
15530,0,1
5999,0,1
5999,0,1
5998,0,1
5998,0,1
5998,0,1
4527,1,1
20798,1,1
20798,1,1
12494,1,1
4274,1,1
5862,1,1
5862,1,1
5862,1,1
1900,1,1
5041,1,1
5041,1,1
5041,1,1
5041,1,1
4557,1,1
18056,0,1
18056,0,1
18056,0,1
18056,0,1
18056,0,1
8641,0,1
6446,1,1
2395,1,1
7942,1,1
7942,1,1
4678,1,1
20614,1,1
12676,0,1
2474,0,1
7550,1,1
5964,1,1
6556,1,1
6556,1,1
6556,1,1
6556,1,1
6556,1,1
6556,1,1
6556,1,1
9168,1,1
13872,1,1
13957,1,1
19201,1,1
7303,1,1
11053,0,1
5409,0,1
5409,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2331,1,1
4765,1,1
11983,1,1
6510,1,1
2400,1,1
4976,1,1
41,1,1
1351,1,1
4712,1,1
2400,1,1
4765,1,1
0,0,1
0,0,1
0,0,1
0,0,1
2460,1,1
4765,1,1
17249,1,1
17249,1,1
17249,1,1
17249,1,1
17249,1,1
0,0,1
4246,1,1
6316,0,1
6316,0,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
16238,1,1
17217,1,1
17217,1,1
17217,1,1
17217,1,1
17217,1,1
266,0,1
8480,1,1
802,1,1
802,1,1
1,1,1
5636,1,1
376,1,1
2702,1,1
21068,0,1
21068,0,1
21068,0,1
20496,0,1
18514,0,1
18514,0,1
783,1,1
8009,0,1
4991,1,1
9,0,1
4,0,1
2569,0,1
4849,1,1
4375,1,1
4744,1,1
4744,1,1
10347,1,1
9873,1,1
9873,1,1
9873,1,1
990,1,1
3165,1,1
3059,1,1
2141,1,1
2014,1,1
1588,1,1
168,1,1
399,1,1
399,1,1
278,1,1
351,1,1
1977,1,1
2565,1,1
2933,1,1
3198,1,1
3776,1,1
7729,1,1
8164,1,1
9392,1,1
13631,1,1
14765,1,1
16602,1,1
367,1,1
367,1,1
8044,1,1
8418,0,1
8226,1,1
18838,0,1
12110,0,1
884,1,1
13979,1,1
11388,1,1
8970,1,1
17383,1,1
17383,1,1
17383,1,1
20398,1,1
6296,1,1
25001,0,1
13255,0,1
2196,0,1
0,0,1
5300,1,1
10625,0,1
7017,1,1
503,1,1
9588,1,1
9588,1,1
11652,1,1
3984,1,1
1439,1,1
1527,1,1
193,1,1
193,1,1
1,1,1
5,1,1
267,1,1
2457,1,1
2775,1,1
2775,1,1
16113,1,1
16921,1,1
16735,1,1
16357,1,1
16317,0,1
15450,0,1
15276,0,1
8219,0,1
5955,0,1
4910,0,1
1675,0,1
1608,0,1
836,0,1
724,0,1
836,0,1
724,0,1
0,0,1
0,0,1
0,0,1
17086,1,1
17086,1,1
17086,1,1
17080,1,1
2519,1,1
2291,1,1
1206,1,1
11080,1,1
11079,1,1
18241,1,1
20426,1,1
14652,1,1
6075,1,1
2759,0,1
2759,0,1
653,0,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
8010,1,1
44,0,1
243,1,1
4718,1,1
29,0,1
0,0,1
4615,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1620,1,1
1620,1,1
1620,1,1
1620,1,1
1620,1,1
1620,1,1
1620,1,1
1620,1,1
2020,1,1
0,0,1
21481,0,1
21481,0,1
21481,0,1
8422,0,1
0,0,1
5,1,1
132,1,1
49,1,1
70,1,1
53,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
19715,0,1
13039,0,1
5262,0,1
204,1,1
204,1,1
3,1,1
3,1,1
4,1,1
4,1,1
214,1,1
0,0,1
21684,0,1
13223,1,1
7,1,1
206,1,1
201,1,1
201,1,1
201,1,1
4256,1,1
6986,1,1
3881,1,1
3090,1,1
2978,1,1
13118,0,1
10607,0,1
10546,0,1
7684,0,1
1921,0,1
3,1,1
101,1,1
103,1,1
3,1,1
3,1,1
15,1,1
21,1,1
10,1,1
1569,1,1
1569,1,1
0,0,1
1563,1,1
0,0,1
8706,1,1
8942,0,1
7525,0,1
112,1,1
2284,1,1
12238,1,1
12255,1,1
19914,0,1
19911,0,1
16632,0,1
16627,0,1
8404,0,1
8404,0,1
8383,0,1
1890,1,1
9,1,1
8,1,1
6,1,1
2564,1,1
3625,1,1
5275,1,1
5275,1,1
5275,1,1
5271,1,1
3153,1,1
2922,1,1
2731,1,1
1642,1,1
1579,1,1
151,1,1
0,0,1
0,0,1
1461,1,1
292,0,1
8484,1,1
295,1,1
0,0,1
1974,1,1
2338,1,1
5,1,1
885,0,1
885,0,1
2111,0,1
2003,0,1
1355,0,1
24,1,1
6,1,1
0,1,1
1816,0,1
23,1,1
26,1,1
95,0,1
120,0,1
6125,1,1
19675,0,1
10893,0,1
9552,1,1
0,0,1
7,1,1
8,1,1
3820,1,1
3117,1,1
3116,1,1
12984,1,1
17870,0,1
1609,1,1
1609,1,1
1693,1,1
5966,1,1
15,1,1
0,0,1
0,0,1
0,0,1
1204,1,1
847,1,1
13744,1,1
4541,1,1
4404,0,1
4404,0,1
1338,0,1
1329,0,1
1893,1,1
1731,1,1
588,1,1
2338,1,1
2338,1,1
1557,1,1
11297,1,1
15543,0,1
13728,0,1
693,0,1
333,1,1
333,1,1
333,1,1
333,1,1
333,1,1
333,1,1
333,1,1
333,1,1
1,1,1
134,1,1
64,0,1
1,0,1
54,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2481,1,1
2481,1,1
0,0,1
2481,1,1
2481,1,1
2481,1,1
2481,1,1
6315,1,1
6315,1,1
6315,1,1
6315,1,1
6315,1,1
6315,1,1
6315,1,1
6315,1,1
2170,1,1
1111,1,1
4088,1,1
4088,1,1
18304,0,1
4088,1,1
4088,1,1
4088,1,1
13103,1,1
16571,1,1
2366,1,1
2366,1,1
13103,1,1
13103,1,1
17509,1,1
19304,1,1
2201,1,1
2595,1,1
18178,1,1
2595,1,1
2595,1,1
6892,0,1
6892,0,1
3,1,1
3,1,1
3,1,1
3,1,1
4,1,1
4,1,1
0,0,1
16,1,1
0,0,1
0,0,1
18617,1,1
0,0,1
12,1,1
0,0,1
0,0,1
4602,1,1
4602,1,1
4569,1,1
4555,1,1
4547,1,1
17,1,1
42,1,1
8314,1,1
10,1,1
5,1,1
1322,1,1
948,1,1
948,1,1
948,1,1
948,1,1
948,1,1
948,1,1
948,1,1
948,1,1
948,1,1
12092,1,1
12092,1,1
12076,1,1
12054,1,1
11288,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
17604,0,1
10322,0,1
5443,1,1
12634,1,1
3753,1,1
2,1,1
10,1,1
1,1,1
1,1,1
63,1,1
3970,1,1
6673,1,1
6673,1,1
6673,1,1
6673,1,1
1792,1,1
1792,1,1
1792,1,1
1792,1,1
0,0,1
20132,1,1
7857,1,1
7857,1,1
7846,1,1
0,0,1
0,0,1
0,0,1
15632,0,1
0,0,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
3,0,1
1,1,1
1,1,1
6269,1,1
13258,1,1
7407,0,1
22,1,1
22,1,1
0,1,1
8820,1,1
4081,0,1
267,0,1
15630,1,1
18758,1,1
18719,1,1
9541,1,1
10984,1,1
0,0,1
3031,0,1
7566,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7566,0,1
7566,0,1
7566,0,1
7566,0,1
7566,0,1
7566,0,1
7566,0,1
7566,0,1
2,0,1
0,0,1
67549,0,1
6452,0,1
0,0,1
7,1,1
7,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
1254,1,1
1325,1,1
1325,1,1
1325,1,1
1324,1,1
1324,1,1
1324,1,1
1324,1,1
1324,1,1
1324,1,1
68,1,1
5774,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
8640,1,1
8640,1,1
7595,1,1
7595,1,1
7595,1,1
7595,1,1
7595,1,1
7595,1,1
7595,1,1
7595,1,1
8722,1,1
6660,1,1
12583,0,1
2286,0,1
5106,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
12772,0,1
6890,1,1
12574,1,1
12574,1,1
12574,1,1
823,1,1
926,1,1
926,1,1
5449,0,1
5449,0,1
361,1,1
361,1,1
353,1,1
353,1,1
170,1,1
361,1,1
325,1,1
325,1,1
193,1,1
192,1,1
275,1,1
275,1,1
275,1,1
275,1,1
275,1,1
1024,1,1
14279,0,1
14279,0,1
14279,0,1
5305,0,1
1689,1,1
1689,1,1
15332,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
14687,0,1
5450,1,1
10415,0,1
6620,0,1
5450,1,1
66,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1695,1,1
0,0,1
3166,0,1
3166,0,1
3166,0,1
3166,0,1
3166,0,1
3065,0,1
10598,0,1
10598,0,1
10598,0,1
10598,0,1
10598,0,1
2,0,1
1,0,1
21,1,1
2365,1,1
10069,1,1
17683,0,1
17118,0,1
16861,0,1
8920,0,1
7817,0,1
846,1,1
12315,1,1
17628,1,1
17628,1,1
88,1,1
423,1,1
423,1,1
423,1,1
423,1,1
423,1,1
423,1,1
423,1,1
335,1,1
335,1,1
334,1,1
334,1,1
185,1,1
838,1,1
901,1,1
846,1,1
970,1,1
1101,1,1
1337,1,1
3470,1,1
3470,1,1
2439,1,1
2439,1,1
2439,1,1
2439,1,1
1919,1,1
1752,1,1
1598,1,1
1538,1,1
1521,1,1
2742,1,1
5010,1,1
5482,1,1
5462,1,1
5720,1,1
5404,1,1
5274,1,1
5274,1,1
5274,1,1
5541,1,1
6186,1,1
6220,1,1
6175,1,1
7038,1,1
7155,1,1
7119,1,1
8459,1,1
8297,1,1
8297,1,1
9212,1,1
9184,1,1
10379,1,1
13832,1,1
0,0,1
1884,1,1
17907,0,1
15702,0,1
14690,0,1
6834,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
12480,1,1
4274,1,1
5248,1,1
1305,1,1
2178,1,1
2178,1,1
2178,1,1
2178,1,1
17505,0,1
1587,0,1
2170,1,1
4903,1,1
3682,1,1
0,0,1
0,0,1
10495,1,1
4,1,1
9001,1,1
7,1,1
13176,1,1
0,0,1
0,0,1
0,0,1
0,0,1
12960,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15,1,1
3819,0,1
3,1,1
0,1,1
3653,0,1
420,0,1
47,1,1
1183,0,1
0,0,1
0,0,1
1719,0,1
1719,0,1
1718,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
453,1,1
16505,1,1
15417,1,1
0,0,1
12558,1,1
12558,1,1
1179,0,1
0,0,1
39,1,1
12887,0,1
12887,0,1
1745,1,1
8037,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
12704,1,1
4213,1,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
998,1,1
5533,0,1
4331,1,1
9412,1,1
1385,1,1
572,1,1
0,1,1
10576,0,1
10572,0,1
6241,1,1
1702,1,1
13700,0,1
0,0,1
2914,1,1
2914,1,1
2914,1,1
8915,1,1
9730,1,1
9121,1,1
8538,1,1
7493,1,1
7491,1,1
7491,1,1
7411,1,1
7411,1,1
7411,1,1
6382,1,1
1201,1,1
1201,1,1
173,1,1
4018,1,1
0,0,1
6339,0,1
0,0,1
1479,0,1
0,0,1
0,0,1
0,0,1
10326,0,1
10326,0,1
10326,0,1
3327,0,1
6,1,1
8225,1,1
8225,1,1
7977,1,1
7976,1,1
6955,1,1
0,1,1
3377,1,1
2,1,1
2,1,1
4084,1,1
4613,1,1
2,1,1
2,1,1
4084,1,1
4614,1,1
0,0,1
506,1,1
3776,0,1
15464,1,1
11363,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
11363,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15464,1,1
7710,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
11363,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
0,0,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
11363,1,1
4101,1,1
0,0,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
0,0,1
15464,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
0,0,1
0,0,1
0,0,1
4101,1,1
4101,1,1
4101,1,1
4101,1,1
4822,1,1
4822,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
4101,1,1
4822,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
15464,1,1
15464,1,1
11363,1,1
0,0,1
15464,1,1
15464,1,1
0,0,1
0,0,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
721,1,1
721,1,1
4822,1,1
4101,1,1
323,1,1
1162,1,1
2289,1,1
800,1,1
1522,1,1
7795,0,1
7283,0,1
4154,0,1
748,0,1
0,0,1
114,0,1
296,1,1
8175,0,1
8175,0,1
8175,0,1
15155,0,1
1624,0,1
0,0,1
0,0,1
0,0,1
2,1,1
23,1,1
9298,1,1
2946,1,1
2945,1,1
983,1,1
3145,1,1
30,0,1
15756,1,1
1,1,1
0,1,1
11939,1,1
54,1,1
4595,1,1
2703,1,1
5214,1,1
3428,1,1
9373,1,1
9373,1,1
7600,1,1
7517,1,1
94,1,1
94,1,1
913,1,1
913,1,1
6323,1,1
4072,1,1
5076,1,1
5076,1,1
5076,1,1
0,0,1
5076,1,1
0,0,1
0,0,1
5076,1,1
5076,1,1
5076,1,1
5076,1,1
11620,0,1
939,0,1
913,0,1
7805,1,1
7023,0,1
9531,1,1
5990,1,1
3290,1,1
1,1,1
1,1,1
1873,1,1
1951,1,1
5283,1,1
13066,1,1
13066,1,1
13066,1,1
13055,1,1
13054,1,1
13052,1,1
13052,1,1
13052,1,1
12509,1,1
11108,1,1
10887,1,1
8837,1,1
6127,1,1
8472,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6932,1,1
4,1,1
6949,1,1
1,0,1
0,0,1
2428,1,1
0,0,1
0,0,1
1265,1,1
14126,1,1
4947,1,1
905,1,1
2,1,1
212,1,1
212,1,1
7492,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3892,0,1
0,1,1
5320,1,1
6291,1,1
6056,1,1
179,1,1
7329,1,1
15498,1,1
8407,0,1
7416,0,1
0,0,1
0,0,1
7835,1,1
0,0,1
0,0,1
0,0,1
375,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
10262,0,1
0,0,1
5425,0,1
5425,0,1
6595,1,1
0,0,1
14752,0,1
8798,0,1
0,0,1
11,1,1
13,1,1
13,1,1
264,1,1
261,1,1
4162,1,1
0,0,1
3911,0,1
0,0,1
9283,1,1
14499,0,1
14499,0,1
14499,0,1
729,0,1
2012,1,1
11794,0,1
11771,0,1
9787,0,1
9684,0,1
0,0,1
0,0,1
0,0,1
0,0,1
14587,0,1
14585,0,1
7851,1,1
7851,1,1
7851,1,1
7851,1,1
7851,1,1
0,0,1
0,0,1
0,0,1
3213,0,1
3213,0,1
3213,0,1
813,1,1
12950,1,1
1,1,1
1176,1,1
0,0,1
146,1,1
5,1,1
0,0,1
0,0,1
1303,1,1
0,0,1
0,0,1
1,1,1
1,1,1
0,0,1
2,1,1
4455,1,1
0,0,1
4215,1,1
4215,1,1
6078,0,1
380,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4156,1,1
4156,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1137,1,1
0,0,1
2766,0,1
12126,0,1
13037,1,1
9413,1,1
7652,1,1
13037,1,1
13037,1,1
13037,1,1
13037,1,1
7652,1,1
7652,1,1
7652,1,1
7652,1,1
5065,1,1
5065,1,1
13037,1,1
13037,1,1
13037,1,1
13037,1,1
7972,1,1
8988,1,1
8988,1,1
0,0,1
13495,1,1
0,0,1
0,0,1
0,0,1
358,1,1
11080,1,1
11989,1,1
8223,1,1
8403,1,1
0,0,1
0,0,1
0,0,1
0,0,1
5078,1,1
5078,1,1
4428,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
13068,0,1
12086,0,1
10945,0,1
981,0,1
981,0,1
1,1,1
657,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
818,0,1
349,0,1
5163,1,1
4648,1,1
0,0,1
0,0,1
6651,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
10161,0,1
4578,1,1
0,0,1
0,0,1
11733,1,1
9267,1,1
6997,1,1
1431,1,1
0,0,1
2519,1,1
10619,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
42,1,1
6960,1,1
0,0,1
11363,1,1
11363,1,1
0,0,1
755,0,1
11248,1,1
8637,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
7694,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
8637,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
1143,1,1
1819,1,1
1819,0,1
4163,1,1
5433,0,1
2899,0,1
2899,0,1
0,0,1
21,1,1
26,1,1
1,1,1
1,1,1
3225,0,1
3225,0,1
0,0,1
0,0,1
4638,0,1
0,0,1
0,0,1
1063,1,1
0,0,1
984,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,0,1
0,0,1
4050,1,1
0,0,1
6393,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
629,1,1
10946,0,1
0,0,1
0,0,1
8983,1,1
8983,1,1
0,0,1
0,0,1
0,0,1
0,0,1
3,1,1
25,1,1
25,1,1
25,1,1
0,0,1
0,0,1
0,0,1
0,0,1
6953,0,1
6953,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6953,0,1
0,0,1
6953,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6953,1,1
6953,1,1
6953,1,1
6953,1,1
6953,1,1
6953,1,1
6953,0,1
6953,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6953,1,1
0,0,1
0,0,1
0,0,1
6635,0,1
6635,0,1
0,0,1
6406,0,1
6406,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3839,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
8,1,1
6,1,1
266,0,1
8792,0,1
204,1,1
1414,1,1
0,0,1
6077,1,1
1970,1,1
1048,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
234,0,1
144,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3224,0,1
0,0,1
0,0,1
0,0,1
4592,1,1
0,0,1
79,0,1
1,1,1
4142,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4191,1,1
894,0,1
892,0,1
1586,0,1
0,0,1
0,0,1
0,0,1
5,1,1
6,1,1
8556,0,1
8556,0,1
371,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3275,0,1
0,0,1
0,0,1
1514,1,1
0,0,1
4649,1,1
1106,1,1
8003,0,1
0,0,1
835,0,1
117,1,1
2,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7754,1,1
7754,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
0,0,1
0,0,1
0,0,1
7694,1,1
6715,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7972,1,1
0,0,1
0,0,1
7,0,1
13,1,1
0,0,1
3301,1,1
0,0,1
1,1,1
301,1,1
73,1,1
7664,0,1
0,0,1
3634,1,1
7992,1,1
7992,1,1
6,1,1
4,1,1
51,0,1
