Time,Died,Group
53,1,1
52,1,1
60,1,1
61,1,1
68,1,1
61,1,1
53,1,1
21,1,1
20,1,1
17,1,1
17,1,1
103,1,1
103,1,1
103,1,1
103,1,1
103,1,1
91,1,1
90,1,1
87,1,1
87,1,1
87,1,1
87,1,1
87,1,1
87,1,1
87,1,1
33,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
42,1,1
8,1,1
90,1,1
78,1,1
42,1,1
6,1,1
6,1,1
27,1,1
59,1,1
57,1,1
54,1,1
21,1,1
32,1,1
30,1,1
38,1,1
93,1,1
91,1,1
82,1,1
79,1,1
73,1,1
72,1,1
62,1,1
32,1,1
30,1,1
30,1,1
28,1,1
25,1,1
190,1,1
190,1,1
49,1,1
49,1,1
0,0,1
10,1,1
2,1,1
15,1,1
26,1,1
27,1,1
49,1,1
56,1,1
92,1,1
92,1,1
32,1,1
185,0,1
75,0,1
53,0,1
51,0,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
54,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
25,1,1
38,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
40,1,1
72,1,1
185,1,1
255,1,1
262,1,1
53,1,1
38,0,1
7,1,1
43,0,1
43,0,1
11,1,1
123,1,1
167,0,1
114,0,1
96,0,1
57,0,1
39,0,1
0,0,1
12,1,1
9,1,1
2,1,1
128,1,1
123,1,1
47,1,1
51,1,1
34,1,1
43,0,1
22,0,1
12,0,1
4,1,1
10,1,1
3,0,1
15,1,1
17,1,1
17,1,1
17,1,1
3,1,1
1,1,1
82,1,1
95,1,1
95,1,1
21,1,1
8,1,1
6,1,1
12,1,1
125,1,1
88,1,1
12,1,1
12,1,1
19,1,1
0,0,1
0,0,1
0,0,1
0,0,1
13,1,1
16,1,1
22,1,1
22,1,1
10,1,1
14,1,1
30,1,1
30,1,1
32,1,1
32,1,1
42,1,1
128,1,1
128,1,1
164,1,1
164,1,1
164,1,1
164,1,1
149,1,1
139,1,1
130,1,1
129,1,1
95,1,1
72,1,1
72,1,1
43,0,1
43,0,1
43,0,1
43,0,1
43,0,1
12,1,1
12,1,1
17,1,1
13,1,1
13,1,1
4,1,1
6,1,1
44,1,1
87,1,1
103,1,1
7,1,1
4,1,1
39,1,1
42,1,1
123,0,1
109,0,1
104,0,1
95,0,1
92,0,1
8,0,1
42,1,1
50,1,1
133,1,1
158,1,1
153,1,1
135,1,1
120,1,1
116,1,1
70,1,1
68,1,1
44,1,1
40,0,1
40,0,1
40,0,1
40,0,1
40,0,1
40,0,1
0,0,1
0,0,1
33,1,1
1,1,1
1,1,1
4,1,1
18,1,1
20,1,1
30,1,1
61,1,1
61,1,1
61,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
39,1,1
39,1,1
39,1,1
35,1,1
29,1,1
26,1,1
5,1,1
26,1,1
11,1,1
29,1,1
37,1,1
45,1,1
42,1,1
109,1,1
135,1,1
117,1,1
103,1,1
0,0,1
4,1,1
3,1,1
4,1,1
3,1,1
32,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
4,1,1
4,1,1
6,0,1
5,0,1
5,0,1
5,0,1
2,1,1
2,1,1
0,0,1
50,1,1
0,0,1
0,0,1
0,0,1
0,0,1
40,0,1
40,0,1
40,0,1
0,0,1
0,0,1
115,1,1
134,1,1
47,0,1
32,0,1
32,0,1
37,1,1
93,1,1
107,1,1
67,1,1
79,1,1
13,1,1
81,1,1
74,1,1
69,1,1
156,1,1
156,1,1
156,1,1
156,1,1
57,0,1
57,0,1
57,0,1
57,0,1
21,1,1
29,1,1
52,1,1
88,1,1
204,1,1
204,1,1
204,1,1
182,1,1
176,1,1
122,1,1
54,1,1
46,1,1
20,1,1
73,1,1
81,1,1
11,1,1
68,1,1
11,0,1
20,1,1
25,1,1
2,1,1
6,1,1
31,1,1
11,0,1
88,1,1
16,1,1
4,1,1
88,1,1
104,1,1
106,1,1
161,1,1
322,1,1
322,1,1
322,1,1
322,1,1
322,1,1
322,1,1
278,1,1
278,1,1
278,1,1
261,1,1
261,1,1
261,1,1
217,1,1
198,1,1
198,1,1
190,1,1
97,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,1,1
3,1,1
3,1,1
8,1,1
186,1,1
270,1,1
292,0,1
292,0,1
280,0,1
238,0,1
54,0,1
26,0,1
47,1,1
6,1,1
6,1,1
14,1,1
18,1,1
18,1,1
18,1,1
33,1,1
22,1,1
77,1,1
108,1,1
104,1,1
100,1,1
95,1,1
42,0,1
30,1,1
112,1,1
56,1,1
107,1,1
133,1,1
136,1,1
150,1,1
18,1,1
52,1,1
26,1,1
16,1,1
16,1,1
16,1,1
16,1,1
15,0,1
12,0,1
10,0,1
14,1,1
18,1,1
111,1,1
7,1,1
7,1,1
7,1,1
7,1,1
82,1,1
8,1,1
2,1,1
69,0,1
61,1,1
38,1,1
5,1,1
16,1,1
59,1,1
104,1,1
155,1,1
196,0,1
170,0,1
133,0,1
132,0,1
132,0,1
132,0,1
132,0,1
131,0,1
131,0,1
123,0,1
120,0,1
91,0,1
73,0,1
55,0,1
51,0,1
32,0,1
12,1,1
89,1,1
100,0,1
94,0,1
85,0,1
14,0,1
13,0,1
8,0,1
15,1,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
14,0,1
50,1,1
29,1,1
8,1,1
1,1,1
45,1,1
26,1,1
19,1,1
6,1,1
12,1,1
0,0,1
32,1,1
13,1,1
37,1,1
37,1,1
35,1,1
24,1,1
26,1,1
15,1,1
19,1,1
20,1,1
29,0,1
29,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,1,1
7,0,1
7,0,1
7,0,1
2,0,1
2,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
0,0,1
1,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15,1,1
41,0,1
39,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
6,1,1
26,1,1
81,0,1
3,1,1
7,1,1
0,0,1
52,1,1
52,1,1
52,1,1
52,1,1
41,1,1
41,1,1
40,1,1
49,1,1
49,1,1
49,1,1
1,1,1
15,1,1
15,1,1
15,1,1
15,1,1
34,1,1
49,1,1
49,1,1
49,1,1
43,0,1
43,0,1
43,0,1
13,1,1
4,1,1
26,1,1
55,1,1
99,1,1
99,1,1
99,1,1
86,1,1
86,1,1
86,1,1
80,1,1
80,1,1
58,1,1
120,0,1
102,0,1
58,0,1
55,0,1
46,0,1
45,0,1
0,0,1
2,1,1
2,1,1
11,1,1
11,1,1
11,1,1
11,1,1
9,1,1
9,1,1
9,1,1
2,1,1
0,0,1
0,0,1
0,0,1
5,1,1
31,1,1
31,1,1
31,1,1
31,1,1
31,1,1
31,1,1
31,1,1
31,1,1
30,1,1
9,1,1
3,1,1
34,0,1
26,0,1
15,0,1
12,1,1
12,1,1
8,1,1
4,1,1
9,1,1
2,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
9,1,1
9,1,1
9,1,1
16,0,1
15,0,1
15,0,1
15,0,1
15,0,1
19,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
38,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
4,1,1
13,0,1
5,1,1
2,1,1
5,1,1
3,1,1
0,0,1
0,0,1
13,0,1
2,1,1
3,1,1
2,1,1
0,0,1
11,1,1
4,1,1
24,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
12,1,1
1,1,1
4,0,1
1,1,1
39,0,1
25,0,1
54,1,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2,1,1
2,1,1
8,0,1
8,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
30,0,1
30,0,1
26,0,1
39,0,1
39,0,1
39,0,1
0,0,1
0,0,1
0,0,1
18,0,1
17,0,1
1,1,1
1,1,1
35,0,1
35,0,1
35,0,1
35,0,1
35,0,1
35,0,1
35,0,1
35,0,1
35,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
1,1,1
0,0,1
0,0,1
0,0,1
14,1,1
58,1,1
43,0,1
43,0,1
24,0,1
4,0,1
72,0,1
72,0,1
72,0,1
72,0,1
72,0,1
72,0,1
72,0,1
72,0,1
13,0,1
1,0,1
28,1,1
98,0,1
98,0,1
98,0,1
98,0,1
98,0,1
98,0,1
98,0,1
98,0,1
98,0,1
55,0,1
48,0,1
32,0,1
4,0,1
0,0,1
33,0,1
33,0,1
33,0,1
33,0,1
33,0,1
65,0,1
65,0,1
65,0,1
65,0,1
65,0,1
33,0,1
17,0,1
4,0,1
3,1,1
0,0,1
0,0,1
1,1,1
1,1,1
0,0,1
9,0,1
13,1,1
16,0,1
16,0,1
3,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,0,1
6,0,1
6,1,1
4,1,1
2,0,1
11,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,0,1
6,0,1
5,0,1
5,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
1,1,1
0,0,1
0,0,1
0,0,1
3,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
0,0,1
3,0,1
0,0,1
0,0,1
304,0,2
48,0,2
25,1,2
205,1,2
67,1,2
137,0,2
623,0,2
0,0,2
0,0,2
1,1,2
1,1,2
12,0,2
12,0,2
12,0,2
12,0,2
105,1,2
16,1,2
32,0,2
24,0,2
7,1,2
5,1,2
6,0,2
85,1,2
62,1,2
28,1,2
8,0,2
9,0,2
62,1,2
5,0,2
7,0,2
259,0,2
73,0,2
322,0,2
23,0,2
212,0,2
30,0,2
111,0,2
7,1,2
267,0,2
223,0,2
0,0,2
3,0,2
0,0,2
0,0,2
0,0,2
7,0,2
0,0,2
0,0,2
4,0,2
1,0,2
0,0,2
0,0,2
4,0,2
13,1,2
91,0,2
78,0,2
86,1,2
70,0,2
24,0,2
24,0,2
22,0,2
65,0,2
0,0,2
6,0,2
35,0,2
72,0,2
98,0,2
9,0,2
62,0,2
0,1,2
0,0,2
0,1,2
0,0,2
0,1,2
0,1,2
0,1,2
0,0,2
3,0,2
44,0,2
0,0,2
0,0,2
0,0,2
10,0,3
10,0,3
80,0,3
80,0,3
1,1,3
0,0,3
7,1,3
1676,0,3
1676,0,3
1574,0,3
424,0,3
156,0,3
122,0,3
113,0,3
52,1,3
52,1,3
1,1,3
5,1,3
171,0,3
166,0,3
145,0,3
48,0,3
48,0,3
48,0,3
23,1,3
4,1,3
137,0,3
137,0,3
28,0,3
157,0,3
22,0,3
71,1,3
72,1,3
134,1,3
97,1,3
80,0,3
74,0,3
74,0,3
306,1,3
198,1,3
40,1,3
40,1,3
1,1,3
1,1,3
1,1,3
1,1,3
45,0,3
34,0,3
32,0,3
2,1,3
6,1,3
21,1,3
21,1,3
20,1,3
205,1,3
159,1,3
159,1,3
67,1,3
67,1,3
67,1,3
33,0,3
15,0,3
4,0,3
133,1,3
128,1,3
256,1,3
243,1,3
51,1,3
51,1,3
9,1,3
9,1,3
0,1,3
1,1,3
64,1,3
60,1,3
37,1,3
4,1,3
51,1,3
24,1,3
17,1,3
6,1,3
6,1,3
6,1,3
12,1,3
12,1,3
12,1,3
27,1,3
167,1,3
27,1,3
4,0,3
180,1,3
92,0,3
26,0,3
676,1,3
676,1,3
387,0,3
2,1,3
52,1,3
424,0,3
252,0,3
66,0,3
206,1,3
78,1,3
75,0,3
75,0,3
31,0,3
6,0,3
87,1,3
22,1,3
155,1,3
185,1,3
1891,0,3
457,0,3
131,0,3
131,0,3
83,0,3
0,1,3
46,0,3
44,0,3
19,0,3
1,0,3
28,1,3
44,0,3
21,0,3
390,0,3
374,0,3
67,0,3
11,0,3
935,1,3
935,1,3
905,1,3
804,1,3
804,1,3
804,1,3
110,1,3
110,1,3
110,1,3
116,0,3
116,0,3
116,0,3
116,0,3
116,0,3
116,0,3
116,0,3
116,0,3
56,0,3
717,0,3
717,0,3
717,0,3
616,0,3
414,0,3
365,0,3
169,1,3
672,0,3
663,0,3
534,0,3
534,0,3
534,0,3
183,0,3
75,0,3
55,0,3
36,0,3
168,0,3
164,0,3
123,0,3
39,1,3
2,1,3
2,1,3
18,0,3
18,0,3
6,0,3
6,0,3
12,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
7,0,3
7,0,3
22,1,3
0,1,3
166,1,3
84,1,3
83,1,3
16,1,3
16,0,3
8,0,3
6,0,3
6,0,3
7,1,3
5,1,3
4,1,3
3,0,3
3,0,3
3,0,3
15,1,3
267,1,3
37,1,3
0,1,3
624,1,3
573,1,3
237,1,3
184,1,3
179,1,3
158,1,3
158,1,3
158,1,3
158,1,3
16,1,3
168,0,3
168,0,3
168,0,3
168,0,3
168,0,3
168,0,3
168,0,3
168,0,3
168,0,3
168,0,3
3,0,3
397,0,3
355,0,3
302,0,3
136,0,3
72,0,3
72,0,3
49,0,3
40,0,3
91,0,3
62,0,3
8,0,3
8,0,3
53,0,3
107,0,3
12,0,3
538,0,3
538,0,3
342,0,3
280,0,3
270,0,3
0,1,3
17,1,3
641,1,3
536,1,3
813,0,3
809,0,3
803,0,3
773,0,3
773,0,3
773,0,3
773,0,3
773,0,3
392,0,3
387,0,3
342,0,3
342,0,3
132,0,3
52,0,3
5,1,3
22,1,3
194,1,3
236,1,3
209,1,3
99,1,3
155,0,3
155,0,3
150,0,3
130,0,3
89,0,3
84,0,3
82,0,3
67,0,3
48,0,3
17,0,3
1,0,3
16,1,3
199,0,3
38,1,3
21,1,3
20,1,3
68,1,3
70,0,3
59,0,3
57,0,3
10,1,3
0,1,3
4,1,3
38,1,3
68,0,3
0,1,3
501,0,3
465,0,3
259,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
8,0,3
4,0,3
698,0,3
586,0,3
500,0,3
491,0,3
480,0,3
480,0,3
480,0,3
154,0,3
20,0,3
0,0,3
0,0,3
1,0,3
29,1,3
26,1,3
4,1,3
4,1,3
79,1,3
50,1,3
38,1,3
36,1,3
21,1,3
206,0,3
199,0,3
98,1,3
69,1,3
15,1,3
5,1,3
8,1,3
45,1,3
64,1,3
125,1,3
125,1,3
277,1,3
271,1,3
145,1,3
124,1,3
121,1,3
121,1,3
121,1,3
79,1,3
34,1,3
22,1,3
22,1,3
22,1,3
22,1,3
22,1,3
42,1,3
8,1,3
47,1,3
147,1,3
6,1,3
6,1,3
59,1,3
61,1,3
40,1,3
40,1,3
106,1,3
49,1,3
3,0,3
93,0,3
53,0,3
7,0,3
146,0,3
146,0,3
14,0,3
14,0,3
6,0,3
49,0,3
2,1,3
2,1,3
1,1,3
127,1,3
117,1,3
17,1,3
95,1,3
95,1,3
21,1,3
133,1,3
13,1,3
12,1,3
12,1,3
19,1,3
0,1,3
0,1,3
0,1,3
0,1,3
13,1,3
16,1,3
22,1,3
22,1,3
13,1,3
208,0,3
208,0,3
208,0,3
208,0,3
208,0,3
94,1,3
10,1,3
200,0,3
200,0,3
200,0,3
40,0,3
0,1,3
62,1,3
62,1,3
62,1,3
62,1,3
62,1,3
62,1,3
62,1,3
62,1,3
62,1,3
62,1,3
5,0,3
5,0,3
5,0,3
5,0,3
150,0,3
58,0,3
2,1,3
2,0,3
2,0,3
1,0,3
1,0,3
2,1,3
6,0,3
5,0,3
2,1,3
0,0,3
40,0,3
7,0,3
9,1,3
121,0,3
67,1,3
29,1,3
68,0,3
11,0,3
70,0,3
163,0,3
156,0,3
57,0,3
57,0,3
268,0,3
268,0,3
73,0,3
73,0,3
17,1,3
88,1,3
16,0,3
322,0,3
322,0,3
322,0,3
322,0,3
318,0,3
281,0,3
278,0,3
190,0,3
146,0,3
23,0,3
23,0,3
23,0,3
23,0,3
23,0,3
23,0,3
23,0,3
23,0,3
23,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
3,1,3
0,1,3
292,0,3
292,0,3
212,0,3
172,0,3
11,1,3
125,1,3
125,1,3
40,0,3
0,1,3
121,0,3
119,0,3
47,0,3
46,0,3
45,0,3
43,0,3
426,0,3
361,0,3
79,0,3
73,0,3
73,0,3
73,0,3
73,0,3
73,0,3
65,0,3
64,0,3
51,0,3
22,0,3
0,1,3
72,0,3
15,0,3
0,1,3
111,0,3
82,1,3
69,0,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
3,0,3
3,0,3
0,0,3
0,0,3
0,0,3
0,0,3
32,1,3
0,0,3
21,0,3
47,1,3
30,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
1,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
8,1,3
1,1,3
25,1,3
0,0,3
40,1,3
0,1,3
0,1,3
99,1,3
99,1,3
7,1,3
120,0,3
45,0,3
17,0,3
0,0,3
2,1,3
6,0,3
11,1,3
11,1,3
2,1,3
0,0,3
31,1,3
31,1,3
3,1,3
12,1,3
8,1,3
4,1,3
50,1,3
50,1,3
50,1,3
50,1,3
50,1,3
50,1,3
50,1,3
50,1,3
51,1,3
51,1,3
51,1,3
51,1,3
51,1,3
51,1,3
51,1,3
51,1,3
51,1,3
51,1,3
6,1,3
6,1,3
0,0,3
0,0,3
18,0,3
2,1,3
11,1,3
24,0,3
24,0,3
15,1,3
1,1,3
65,0,3
65,0,3
20,0,3
0,0,3
0,1,3
1,1,3
5,1,3
0,0,3
18,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
39,0,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,0,3
4,1,3
66,0,3
18,0,3
26,0,3
20,0,3
12,0,3
33,0,3
8,0,3
65,0,3
65,0,3
24,0,3
19,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
6,0,3
6,1,3
0,1,3
0,1,3
0,1,3
0,1,3
1,1,3
1,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
38,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1,1,3
1,1,3
1,1,3
0,1,3
0,0,3
0,0,3
0,1,3
3,0,3
0,0,3
0,1,3
0,1,3
0,1,4
2,1,4
1,1,4
8,1,4
3,1,4
14,1,4
28,0,4
6,0,4
89,0,4
89,0,4
0,1,4
0,1,4
13,1,4
13,1,4
24,1,4
8,1,4
8,1,4
4,1,4
1,1,4
1,1,4
1,1,4
136,1,4
152,1,4
6,0,4
77,0,4
12,0,4
0,0,4
0,1,4
10,0,5
10,0,5
80,0,5
23,0,5
10,0,5
0,0,5
2,1,5
0,0,5
0,0,5
9,1,5
8,1,5
2,1,5
5,1,5
7,1,5
7,1,5
71,1,5
87,1,5
99,1,5
157,1,5
135,1,5
367,1,5
608,1,5
603,1,5
519,1,5
52,1,5
52,1,5
52,1,5
43,1,5
3,1,5
1,1,5
294,1,5
290,1,5
289,1,5
289,1,5
260,0,5
145,0,5
145,0,5
127,0,5
116,0,5
113,0,5
48,0,5
48,0,5
48,0,5
48,0,5
48,0,5
48,0,5
48,0,5
48,0,5
48,0,5
48,0,5
163,1,5
135,1,5
137,0,5
137,0,5
108,0,5
97,0,5
67,1,5
71,1,5
44,1,5
101,1,5
97,1,5
82,1,5
72,1,5
68,1,5
33,1,5
4,1,5
2,1,5
43,1,5
84,1,5
85,1,5
87,1,5
74,0,5
74,0,5
86,1,5
56,0,5
32,0,5
5,0,5
340,1,5
324,1,5
306,1,5
251,1,5
250,1,5
212,1,5
209,1,5
123,1,5
110,1,5
107,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
12,1,5
27,1,5
2,1,5
1,1,5
46,1,5
46,1,5
46,1,5
37,1,5
35,1,5
14,1,5
14,1,5
6,1,5
2,1,5
20,1,5
20,1,5
20,1,5
74,1,5
205,1,5
205,1,5
132,1,5
106,1,5
67,1,5
67,1,5
67,1,5
67,1,5
23,1,5
61,1,5
49,0,5
38,0,5
4,0,5
136,1,5
133,1,5
209,1,5
168,1,5
94,1,5
159,1,5
128,1,5
88,1,5
88,1,5
88,1,5
89,1,5
89,1,5
110,1,5
110,1,5
51,1,5
51,1,5
51,1,5
51,1,5
51,1,5
51,1,5
51,1,5
51,1,5
26,1,5
26,1,5
3,1,5
8,1,5
9,1,5
5,1,5
6,1,5
0,1,5
1,1,5
0,1,5
12,1,5
64,1,5
60,1,5
37,1,5
54,1,5
51,1,5
44,1,5
41,1,5
13,1,5
6,1,5
6,1,5
6,1,5
12,1,5
12,1,5
12,1,5
41,1,5
39,1,5
0,1,5
40,1,5
40,1,5
100,1,5
47,1,5
45,1,5
19,1,5
27,1,5
3,1,5
4,1,5
176,0,5
4,0,5
6,0,5
6,0,5
6,0,5
79,1,5
179,1,5
136,1,5
58,0,5
7,0,5
676,1,5
676,1,5
386,1,5
310,1,5
202,1,5
71,1,5
57,0,5
2,1,5
52,1,5
30,1,5
90,1,5
152,1,5
33,1,5
397,0,5
375,0,5
374,0,5
361,0,5
274,0,5
96,0,5
367,1,5
367,1,5
365,1,5
327,1,5
269,1,5
244,1,5
240,1,5
119,1,5
75,0,5
75,0,5
75,0,5
75,0,5
75,0,5
75,0,5
75,0,5
26,0,5
24,0,5
87,1,5
44,1,5
22,1,5
1706,0,5
652,0,5
482,0,5
106,0,5
245,1,5
32,1,5
9,1,5
23,1,5
30,1,5
33,1,5
44,0,5
30,1,5
30,0,5
21,0,5
21,0,5
82,1,5
76,1,5
22,1,5
378,0,5
378,0,5
374,0,5
349,0,5
277,0,5
154,1,5
154,1,5
154,1,5
934,1,5
872,1,5
849,1,5
804,1,5
804,1,5
804,1,5
804,1,5
804,1,5
804,1,5
558,1,5
347,1,5
252,1,5
160,1,5
27,1,5
22,1,5
116,0,5
116,0,5
116,0,5
116,0,5
116,0,5
116,0,5
116,0,5
116,0,5
116,0,5
116,0,5
116,0,5
116,0,5
116,0,5
116,0,5
100,0,5
77,0,5
24,1,5
83,0,5
717,0,5
587,0,5
587,0,5
414,0,5
365,0,5
246,0,5
185,0,5
158,0,5
93,0,5
31,0,5
2,0,5
105,1,5
155,1,5
154,1,5
141,1,5
79,1,5
65,1,5
534,0,5
534,0,5
534,0,5
534,0,5
534,0,5
369,0,5
99,0,5
96,0,5
75,0,5
51,0,5
36,0,5
474,0,5
467,0,5
422,0,5
422,0,5
66,0,5
79,1,5
79,1,5
509,0,5
469,0,5
424,0,5
422,0,5
382,0,5
356,0,5
314,0,5
68,0,5
16,1,5
29,1,5
1,1,5
2,1,5
2,1,5
18,1,5
111,1,5
79,1,5
12,0,5
12,0,5
5,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
12,0,5
12,0,5
12,0,5
9,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
22,1,5
166,1,5
166,1,5
132,1,5
132,1,5
16,1,5
16,1,5
16,1,5
16,1,5
5,1,5
5,1,5
7,1,5
5,1,5
4,1,5
3,0,5
3,0,5
3,0,5
16,1,5
15,1,5
36,1,5
36,1,5
85,1,5
62,1,5
62,1,5
62,1,5
1,1,5
119,1,5
56,1,5
56,1,5
71,1,5
71,1,5
57,1,5
34,1,5
34,1,5
34,1,5
163,1,5
163,1,5
163,1,5
68,1,5
45,1,5
15,1,5
69,1,5
68,1,5
49,1,5
601,1,5
595,1,5
573,1,5
560,1,5
560,1,5
560,1,5
560,1,5
560,1,5
560,1,5
524,1,5
511,1,5
493,1,5
