Time,Died,Group
680,1,5
680,1,5
517,1,5
406,0,5
475,1,5
380,1,5
0,1,5
544,1,5
558,1,5
1520,1,5
889,1,5
673,1,5
329,1,5
2179,0,5
2179,0,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
1933,1,5
1769,1,5
1249,1,5
372,1,5
372,1,5
1290,1,5
1479,1,5
3588,1,5
3588,1,5
3588,1,5
3588,1,5
0,1,5
143,1,5
143,1,5
3654,1,5
3654,1,5
0,0,5
0,0,5
0,0,5
78,1,5
1485,1,5
1485,1,5
1485,1,5
1341,1,5
1216,1,5
1216,1,5
1486,1,5
1486,1,5
3901,1,5
3901,1,5
3901,1,5
3901,1,5
3901,1,5
3886,1,5
3901,1,5
3901,1,5
3901,1,5
3901,1,5
3758,1,5
625,1,5
437,1,5
185,1,5
155,1,5
3445,1,5
1341,1,5
1341,1,5
1341,1,5
1336,1,5
3758,1,5
1342,1,5
1703,1,5
34,1,5
986,1,5
898,1,5
594,1,5
482,1,5
3008,1,5
1814,0,5
835,0,5
3695,1,5
515,1,5
1656,0,5
320,1,5
48,1,5
2695,0,5
3347,1,5
1216,1,5
1,1,5
5,1,5
5,1,5
5,1,5
5,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
0,0,5
669,1,5
578,1,5
284,1,5
284,1,5
0,0,5
0,0,5
0,0,5
1359,1,5
1577,1,5
1569,1,5
1064,1,5
902,1,5
795,1,5
473,1,5
473,1,5
425,1,5
2134,0,5
1673,0,5
146,1,5
1026,0,5
464,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1174,1,5
451,1,5
0,1,5
0,1,5
430,1,5
430,1,5
424,1,5
1753,1,5
1753,1,5
1753,1,5
1753,1,5
1753,1,5
1753,1,5
1753,1,5
1753,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
1202,1,5
1202,1,5
1202,1,5
1202,1,5
1202,1,5
1202,1,5
1202,1,5
1202,1,5
1202,1,5
1202,1,5
1753,1,5
1753,1,5
1753,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
655,1,5
2580,0,5
3098,1,5
3164,1,5
3164,1,5
3164,1,5
996,1,5
996,1,5
996,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
996,1,5
173,1,5
838,1,5
844,1,5
114,0,5
4,1,5
298,1,5
298,1,5
57,1,5
981,1,5
1818,1,5
225,1,5
561,0,5
561,0,5
1284,0,5
1192,0,5
173,0,5
204,1,5
865,1,5
1281,1,5
2798,0,5
626,1,5
1263,1,5
504,0,5
808,1,5
830,1,5
827,1,5
0,1,5
1185,1,5
744,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
0,0,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
871,0,5
979,0,5
979,0,5
979,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
15,1,5
15,1,5
967,1,5
2161,1,5
2249,0,5
1558,0,5
777,0,5
730,1,5
730,1,5
730,1,5
730,1,5
17,1,5
17,1,5
17,1,5
88,1,5
125,1,5
125,1,5
550,1,5
550,1,5
550,1,5
394,1,5
2548,0,5
2306,0,5
244,1,5
2424,0,5
235,1,5
235,1,5
422,1,5
422,1,5
422,1,5
422,1,5
422,1,5
391,1,5
2255,0,5
1943,1,5
675,1,5
675,1,5
675,1,5
675,1,5
675,1,5
675,1,5
2639,1,5
2174,1,5
1879,1,5
700,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
305,1,5
305,1,5
305,1,5
305,1,5
305,1,5
305,1,5
10,1,5
0,1,5
1,0,5
1,1,5
0,1,5
2290,0,5
2290,0,5
2471,0,5
1893,0,5
50,0,5
113,1,5
0,0,5
91,1,5
321,1,5
0,0,5
26,1,5
0,1,5
280,0,5
1134,1,5
851,0,5
298,1,5
795,1,5
436,0,5
1977,1,5
1878,0,5
1878,0,5
1762,0,5
686,0,5
547,0,5
0,0,5
0,0,5
20,0,5
0,0,5
5,1,5
272,1,5
2,1,5
455,1,5
0,0,5
0,0,5
0,0,5
344,1,5
0,1,5
1405,1,5
0,0,5
0,0,5
0,0,5
526,1,5
0,0,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
0,1,5
0,1,5
0,1,5
0,1,5
550,1,5
550,1,5
550,1,5
2361,1,5
2361,1,5
2117,1,5
1825,0,5
104,0,5
73,1,5
49,1,5
225,1,5
88,1,5
1,1,5
0,0,5
1,1,5
455,1,5
262,0,5
19,1,5
75,0,5
2,1,5
0,0,5
94,1,5
364,1,5
344,1,5
5,1,5
435,1,5
0,0,5
1712,0,5
1712,0,5
0,0,5
0,0,5
0,1,5
77,1,5
0,0,5
0,0,5
1490,0,5
2060,0,5
46,1,5
0,0,5
0,0,5
313,0,5
750,0,5
585,1,5
713,0,5
0,1,5
1740,0,5
1247,0,5
0,1,5
0,1,5
153,1,5
1561,0,5
0,1,5
1,1,5
0,0,5
0,0,5
0,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
9,1,5
0,0,5
0,1,5
636,1,5
0,1,5
0,0,5
9,0,5
0,0,5
27,0,5
1512,1,5
0,0,5
0,0,5
0,0,5
0,0,5
12,1,5
0,0,5
0,0,5
455,0,5
239,0,5
932,0,5
167,1,5
0,0,5
0,0,5
0,0,5
0,0,5
374,0,5
374,0,5
0,0,5
0,0,5
104,0,5
0,0,5
548,0,5
224,0,5
29,0,5
0,0,5
225,0,5
10,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
15,0,5
52,1,6
2261,1,6
5,1,6
231,1,6
231,1,6
231,1,6
0,1,6
0,1,6
0,1,6
0,1,6
310,1,6
0,1,6
163,1,6
0,1,6
196,1,6
130,1,6
55,1,6
236,1,6
8,1,6
231,1,6
1725,1,6
283,1,6
0,1,6
4,1,6
414,1,6
0,1,6
3550,0,6
0,1,6
1661,1,6
58,1,6
356,1,6
48,1,6
11,1,6
1899,1,6
1515,1,6
1742,0,6
766,0,6
10,1,6
535,1,6
680,1,6
744,0,6
0,1,6
539,1,6
1014,1,6
380,1,6
533,1,6
325,1,6
0,1,6
2089,0,6
0,1,6
366,1,6
1485,1,6
0,1,6
0,1,6
56,1,6
374,1,6
42,1,6
1300,1,6
887,1,6
1599,0,6
12,0,6
8,1,6
8,1,6
836,1,6
3245,0,6
880,0,6
0,1,6
29,1,6
29,1,6
0,0,6
0,0,6
1753,1,6
1753,1,6
1607,1,6
996,1,6
1,1,6
18,1,6
45,1,6
16,1,6
1218,1,6
561,0,6
2585,0,6
626,1,6
19,1,6
1860,0,6
115,1,6
339,1,6
392,1,6
517,0,6
0,1,6
0,1,6
1505,1,6
697,0,6
0,1,6
13,1,6
730,1,6
88,1,6
125,1,6
0,1,6
0,1,6
2575,0,6
264,1,6
0,1,6
33,1,6
2331,1,6
0,1,6
0,1,6
0,1,6
78,1,6
0,1,6
0,1,6
8,1,6
1534,0,6
0,1,6
116,1,6
2290,0,6
2289,0,6
1819,0,6
2,1,6
363,1,6
550,0,6
0,1,6
0,1,6
1925,0,6
1878,0,6
1762,0,6
0,1,6
0,1,6
1608,0,6
0,1,6
0,1,6
2235,0,6
0,1,6
20,0,6
5,1,6
2176,0,6
82,1,6
7,1,6
5,1,6
18,1,6
133,1,6
378,0,6
0,1,6
95,1,6
0,1,6
1405,0,6
2,1,6
0,0,6
550,1,6
0,1,6
0,1,6
0,1,6
2361,0,6
1,1,6
1,1,6
0,1,6
321,0,6
0,1,6
225,1,6
88,1,6
411,1,6
262,0,6
18,1,6
75,0,6
0,1,6
7,1,6
344,1,6
0,1,6
1967,0,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,0,6
0,0,6
1490,0,6
2015,0,6
0,1,6
0,1,6
1668,0,6
0,1,6
313,0,6
0,1,6
0,1,6
31,1,6
0,1,6
1890,0,6
0,1,6
0,1,6
0,1,6
1295,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
11,1,6
355,0,6
0,1,6
1512,1,6
1668,1,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
12,1,6
0,0,6
0,1,6
0,1,6
0,1,6
932,0,6
0,1,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
608,0,6
0,1,6
0,1,6
0,1,6
0,1,6
407,0,6
54,0,6
392,0,6
225,0,6
0,1,6
0,1,6
0,0,6
0,0,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
26,1,6
0,1,6
0,1,6
0,1,6
0,0,6
0,1,7
4410,1,7
4410,1,7
182,1,7
0,1,7
0,1,7
196,1,7
0,1,7
0,1,7
1868,1,7
0,1,7
313,1,7
313,1,7
397,1,7
2438,1,7
3260,0,7
0,0,7
1272,1,7
0,1,7
1,1,7
1721,1,7
2041,0,7
0,1,7
2231,1,7
2231,1,7
8,1,7
400,0,7
436,0,7
0,1,7
1485,1,7
1485,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
1341,1,7
1341,1,7
1341,1,7
326,1,7
42,1,7
0,1,7
0,1,7
934,1,7
934,1,7
934,1,7
0,1,7
1100,1,7
890,1,7
0,1,7
0,1,7
0,1,7
129,1,7
129,1,7
56,1,7
56,1,7
0,1,7
3,0,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
712,1,7
712,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
647,1,7
251,0,7
0,1,7
0,1,7
0,1,7
794,1,7
0,1,7
0,1,7
0,1,7
125,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
1486,0,7
0,1,7
0,1,7
0,1,7
0,1,7
82,1,7
7,1,7
7,1,7
6,1,7
6,1,7
6,1,7
1,1,7
34,1,7
34,1,7
34,1,7
1431,1,7
1263,1,7
1263,1,7
1642,1,7
113,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
1370,0,7
0,1,7
0,1,7
0,1,7
0,1,7
225,1,7
88,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,0,7
88,1,7
1402,0,7
0,1,7
0,1,7
0,1,7
1668,0,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
1721,0,7
0,1,7
11,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,0,7
0,1,7
0,1,7
1,1,1
1,1,1
213,1,1
213,1,1
154,1,1
218,1,1
101,1,1
304,1,1
301,1,1
346,1,1
344,1,1
250,1,1
308,0,1
305,0,1
4,0,1
1,1,1
1,1,1
255,1,1
255,1,1
255,1,1
255,1,1
255,1,1
1309,0,1
1309,0,1
1309,0,1
1309,0,1
1309,0,1
59,1,1
1315,1,1
59,1,1
1306,1,1
20,1,1
35,1,1
37,1,1
1303,0,1
1096,0,1
61,1,1
61,1,1
223,1,1
1069,0,1
850,0,1
833,0,1
726,0,1
555,0,1
328,0,1
50,1,1
1053,1,1
79,1,1
43,1,1
221,1,1
85,1,1
28,1,1
28,1,1
50,1,1
50,1,1
151,1,1
151,1,1
138,1,1
215,1,1
631,1,1
671,1,1
570,1,1
1080,0,1
729,0,1
657,0,1
631,0,1
534,0,1
0,0,1
50,1,1
50,1,1
136,1,1
1282,1,1
1093,1,1
1,1,1
208,1,1
445,1,1
85,1,1
288,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
201,1,1
342,1,1
201,1,1
342,1,1
125,1,1
342,1,1
201,1,1
24,1,1
353,1,1
114,1,1
988,1,1
1306,1,1
693,1,1
687,1,1
687,1,1
879,1,1
24,1,1
24,1,1
566,1,1
64,1,1
846,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
135,1,1
544,1,1
569,1,1
569,1,1
544,1,1
544,1,1
24,1,1
367,1,1
367,1,1
342,1,1
845,1,1
845,1,1
143,1,1
9,1,1
105,1,1
296,1,1
288,1,1
360,1,1
334,1,1
11,1,1
161,1,1
0,0,1
0,0,1
0,0,1
9,1,1
15,1,1
125,1,1
501,1,1
474,1,1
500,1,1
512,1,1
10,1,1
12,1,1
123,1,1
232,1,1
445,1,1
62,1,1
322,1,1
8,1,1
50,1,1
50,1,1
42,1,1
42,1,1
264,1,1
264,1,1
514,1,1
501,1,1
1321,0,1
514,1,1
1633,1,1
142,1,1
187,1,1
208,1,1
239,1,1
269,1,1
252,1,1
324,1,1
275,1,1
274,1,1
763,1,1
555,1,1
599,1,1
607,1,1
608,1,1
109,1,1
73,1,1
97,1,1
198,1,1
205,1,1
195,1,1
1092,0,1
977,0,1
940,0,1
898,0,1
897,0,1
501,1,1
501,1,1
146,1,1
664,0,1
664,0,1
664,0,1
835,1,1
835,1,1
835,1,1
835,1,1
835,1,1
1409,1,1
1442,1,1
1554,1,1
1625,0,1
1625,0,1
195,0,1
71,0,1
514,1,1
1554,1,1
103,0,1
92,1,1
146,1,1
203,1,1
245,1,1
458,1,1
293,1,1
266,1,1
846,1,1
1735,1,1
345,1,1
586,1,1
260,1,1
123,1,1
311,1,1
921,1,1
514,1,1
514,1,1
991,0,1
991,0,1
627,1,1
627,1,1
627,1,1
627,1,1
627,1,1
627,1,1
764,1,1
1036,1,1
1114,1,1
1693,1,1
1693,1,1
1693,1,1
934,1,1
883,1,1
584,1,1
501,1,1
501,1,1
1605,1,1
237,1,1
65,1,1
20,1,1
18,1,1
480,1,1
403,0,1
88,1,1
203,1,1
203,1,1
435,1,1
403,1,1
358,1,1
314,1,1
292,1,1
292,1,1
10,1,1
17,1,1
120,1,1
546,1,1
599,1,1
650,1,1
713,1,1
675,1,1
621,1,1
714,1,1
655,1,1
618,1,1
570,1,1
424,1,1
332,1,1
308,1,1
305,1,1
263,1,1
263,1,1
114,1,1
197,0,1
197,0,1
197,0,1
197,0,1
501,1,1
1605,0,1
335,0,1
89,0,1
501,1,1
501,1,1
501,1,1
501,1,1
0,1,1
0,1,1
311,1,1
311,1,1
630,1,1
630,1,1
20,1,1
84,1,1
131,1,1
142,1,1
731,1,1
678,1,1
677,1,1
621,1,1
1175,1,1
1175,1,1
1425,1,1
1455,1,1
1163,1,1
314,0,1
286,0,1
56,0,1
528,1,1
1562,1,1
1562,1,1
1539,1,1
1539,1,1
4,1,1
0,0,1
65,1,1
0,0,1
388,1,1
875,1,1
34,1,1
80,1,1
215,1,1
1069,0,1
0,0,1
1052,0,1
274,1,1
0,0,1
0,0,1
274,0,1
274,0,1
0,0,1
0,0,1
924,0,1
0,0,1
0,0,1
0,0,1
0,1,1
470,0,1
0,0,1
0,0,1
2,1,1
0,1,1
234,1,1
435,1,1
0,0,1
12,1,1
0,1,1
0,1,1
18,1,1
78,1,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
178,0,2
50,1,2
1318,0,2
1371,0,2
1357,0,2
0,0,2
0,0,2
0,1,2
0,1,2
0,1,2
0,1,2
55,1,2
653,1,2
10,1,2
121,1,2
5,1,2
6,1,2
171,1,2
0,1,2
0,1,2
0,1,2
23,1,2
23,1,2
2,1,2
0,1,2
1440,1,2
0,1,2
0,1,2
23,1,2
23,1,2
73,1,2
73,1,2
143,1,2
175,1,2
0,1,2
185,1,2
514,1,2
573,1,2
26,1,2
112,1,2
315,1,2
114,1,2
50,1,2
42,1,2
264,1,2
2260,0,2
1759,0,2
1166,0,2
664,0,2
1291,0,2
1052,0,2
1648,0,2
1198,0,2
978,0,2
418,0,2
1582,0,2
1135,0,2
1632,0,2
1180,0,2
2150,0,2
1742,0,2
0,1,2
0,1,2
0,1,2
433,0,2
433,0,2
0,1,2
0,1,2
0,1,2
3,1,2
29,1,2
0,1,2
0,1,2
46,1,2
0,1,2
30,1,2
7,1,2
130,1,2
0,1,2
0,1,2
0,1,2
0,1,2
1,1,3
213,1,3
1248,0,3
1347,0,3
1347,0,3
1309,0,3
1309,0,3
59,1,3
1315,1,3
1194,0,3
1097,0,3
1095,0,3
1066,0,3
164,1,3
1371,0,3
1357,0,3
1357,0,3
1324,0,3
606,0,3
0,0,3
0,0,3
201,1,3
342,1,3
125,1,3
342,1,3
1306,0,3
1304,0,3
24,1,3
566,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
569,1,3
544,1,3
845,0,3
845,0,3
820,0,3
820,0,3
0,1,3
27,1,3
677,1,3
36,1,3
174,1,3
121,1,3
5,1,3
5,1,3
6,1,3
6,1,3
171,1,3
171,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
23,1,3
23,1,3
2,1,3
2,1,3
1440,1,3
0,1,3
0,1,3
23,1,3
73,1,3
143,1,3
0,1,3
0,1,3
43,1,3
44,1,3
145,1,3
0,1,3
0,1,3
0,1,3
108,1,3
0,1,3
42,1,3
6,1,3
0,1,3
263,1,3
200,1,3
9,1,3
9,1,3
9,1,3
9,1,3
0,1,3
0,1,3
0,1,3
185,1,3
185,1,3
185,1,3
9,1,3
47,1,3
2260,0,3
2260,0,3
1759,0,3
1759,0,3
1166,0,3
664,0,3
2127,0,3
1625,0,3
92,1,3
83,0,3
2273,0,3
1771,0,3
514,1,3
514,1,3
991,0,3
991,0,3
2209,0,3
2209,0,3
1708,0,3
1708,0,3
2255,0,3
1754,0,3
501,1,3
501,1,3
635,0,3
635,0,3
2252,0,3
1742,0,3
0,0,3
388,1,3
1161,0,3
1069,0,3
0,0,3
164,0,3
433,0,3
433,0,3
0,1,3
0,1,3
0,1,3
0,1,3
2,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
9,1,3
9,1,3
22,1,3
22,1,3
14,1,3
0,1,3
0,1,3
0,1,3
46,1,3
0,1,3
0,1,3
0,1,3
0,1,3
30,1,3
30,1,3
30,1,3
13,1,3
13,1,3
13,1,3
5,1,3
130,1,3
130,1,3
130,1,3
130,1,3
0,1,3
164,0,3
12,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
124,0,4
4,0,4
1447,0,4
1684,1,4
1935,1,4
1742,0,4
1742,0,4
433,0,4
433,0,4
435,0,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
1,1,5
1,1,5
213,1,5
213,1,5
154,1,5
218,1,5
101,1,5
955,0,5
873,0,5
1,1,5
1,1,5
255,1,5
255,1,5
255,1,5
1347,0,5
1309,0,5
1309,0,5
1309,0,5
1309,0,5
59,1,5
1315,1,5
59,1,5
1321,0,5
1096,0,5
1095,0,5
1069,0,5
620,0,5
164,1,5
164,1,5
164,1,5
1357,0,5
1345,0,5
1345,0,5
361,0,5
0,0,5
50,1,5
179,0,5
288,0,5
0,0,5
0,0,5
0,0,5
125,1,5
342,1,5
114,1,5
988,1,5
1306,1,5
885,1,5
24,1,5
566,1,5
846,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
135,1,5
544,1,5
569,1,5
544,1,5
24,1,5
845,0,5
845,0,5
820,0,5
820,0,5
161,1,5
0,0,5
9,1,5
56,1,5
513,1,5
1052,1,5
2260,0,5
2260,0,5
1759,0,5
1759,0,5
1166,0,5
664,0,5
835,1,5
835,1,5
835,1,5
1720,1,5
1625,0,5
1625,0,5
1625,0,5
1625,0,5
514,1,5
1554,1,5
83,0,5
625,1,5
2273,0,5
1771,0,5
1771,0,5
1422,1,5
514,1,5
514,1,5
991,0,5
991,0,5
2209,0,5
2209,0,5
2209,0,5
1708,0,5
1708,0,5
1708,0,5
501,1,5
1605,1,5
895,0,5
2112,0,5
1764,0,5
309,0,5
501,1,5
1605,0,5
307,0,5
89,0,5
501,1,5
501,1,5
315,1,5
0,1,5
311,1,5
635,1,5
808,1,5
808,1,5
1462,1,5
1425,1,5
1742,0,5
1742,0,5
528,1,5
28,0,5
1562,1,5
1562,1,5
1539,1,5
1539,1,5
0,0,5
0,0,5
388,1,5
1161,0,5
0,0,5
1052,0,5
433,0,5
433,0,5
433,0,5
433,0,5
0,0,5
274,0,5
274,0,5
0,0,5
0,0,5
462,0,5
0,0,5
2,1,5
0,1,5
234,1,5
435,1,5
12,1,5
0,0,5
78,0,5
78,0,5
0,1,5
0,1,5
0,1,5
0,0,5
0,0,5
0,0,5
0,0,5
1347,0,6
1309,0,6
59,1,6
1321,0,6
35,1,6
37,1,6
1303,0,6
50,1,6
1318,0,6
1371,0,6
1357,0,6
0,1,6
0,0,6
0,1,6
0,1,6
1306,0,6
1304,0,6
0,1,6
0,0,6
55,1,6
653,1,6
10,1,6
121,1,6
5,1,6
6,1,6
171,1,6
0,1,6
0,1,6
0,1,6
23,1,6
2,1,6
1440,1,6
0,1,6
0,1,6
23,1,6
73,1,6
143,1,6
175,1,6
0,1,6
0,1,6
0,1,6
0,1,6
49,1,6
0,1,6
6,1,6
45,1,6
8,1,6
7,1,6
0,1,6
0,1,6
0,1,6
0,1,6
2,1,6
23,1,6
0,1,6
0,1,6
0,1,6
9,1,6
11,1,6
0,1,6
0,1,6
89,1,6
45,1,6
24,1,6
42,1,6
14,1,6
27,1,6
64,1,6
0,1,6
4,1,6
0,1,6
0,1,6
0,1,6
0,1,6
32,1,6
0,1,6
0,1,6
1,1,6
1,1,6
0,1,6
256,1,6
185,1,6
0,1,6
514,1,6
921,1,6
114,1,6
50,1,6
42,1,6
264,1,6
0,1,6
2260,0,6
1759,0,6
1166,0,6
664,0,6
2127,0,6
1625,0,6
2273,0,6
1771,0,6
1422,1,6
1492,0,6
991,0,6
386,0,6
15,0,6
0,1,6
1754,0,6
1754,0,6
0,1,6
2029,0,6
1742,0,6
486,1,6
0,1,6
937,1,6
0,1,6
0,1,6
714,0,6
1052,0,6
0,1,6
433,0,6
0,1,6
0,1,6
0,1,6
139,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
459,0,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
3,1,6
29,1,6
0,1,6
0,1,6
46,1,6
0,1,6
0,1,6
0,1,6
0,1,6
30,1,6
7,1,6
0,1,6
102,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
12,1,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
0,1,6
0,1,6
0,0,6
435,0,7
164,1,7
164,1,7
164,1,7
